serialNumber,user,category,color,fabricType,size,style,goal,picture,available,city 
395,[email],skirt,Green,Linen,M,Gothic,rent,Static/photosFolder/skirt2.jfif,yes,Hol?n
396,[email],jumpsuit,Green,Satin,M,Streetwear,rent,Static/photosFolder/jumpsuit4.jfif,yes,Bat Yam
401,[email],dress,Gray,Georgette,XS,Formal,rent,Static/photosFolder/dress6.jfif,yes,Jerusalem
407,[email],skirt,Green,Velvet,XS,Chic,rent,Static/photosFolder/skirt3.jfif,yes,Or Akiva
409,[email],dress,Black,Satin,L,Business Formal,rent,Static/photosFolder/dress10.jfif,yes,Ramla
411,[email],dress,Orange,Denim,M,Chic,rent,Static/photosFolder/dress8.jfif,yes,Modi'in-Maccabim-Re'ut
419,[email],formal suit,Black,Lace,L,Streetwear,rent,Static/photosFolder/formalsuit3.jfif,yes,Hadera
420,[email],formal suit,White,Wool,M,Business Formal,rent,Static/photosFolder/formalsuit3.jfif,yes,Or Yehuda
422,[email],jumpsuit,Purple,Satin,XS,Chic,rent,Static/photosFolder/jumpsuit4.jfif,yes,Kiryat Yam
423,[email],jumpsuit,Orange,Georgette,XS,Beachy,rent,Static/photosFolder/jumpsuit4.jfif,yes,Migdal HaEmek
426,[email],jumpsuit,Purple,Georgette,S,Classic,rent,Static/photosFolder/jumpsuit1.jfif,yes,Nazareth
427,[email],dress,Yellow,Wool,S,Classic,rent,Static/photosFolder/dress9.jfif,yes,Nazareth
428,[email],jumpsuit,Green,Cotton,XS,Streetwear,rent,Static/photosFolder/jumpsuit3.jfif,yes,Eilat
433,[email],skirt,Purple,Lace,XS,Athletic,rent,Static/photosFolder/skirt1.jfif,yes,Netivot
438,[email],jumpsuit,Purple,Silk,M,Athletic,rent,Static/photosFolder/jumpsuit3.jfif,yes,Giv'atayim
440,[email],formal suit,Orange,Silk,XS,Casual,rent,Static/photosFolder/suit1.jpeg,yes,Hol?n
442,[email],formal suit,Blue,Polyester,L,Grunge,rent,Static/photosFolder/formalsuit3.jfif,yes,Arad
443,[email],jumpsuit,Red,Leather,S,Business Formal,rent,Static/photosFolder/jumpsuit1.jfif,yes,Migdal HaEmek
445,[email],formal suit,Black,Chiffon,M,Preppy,rent,Static/photosFolder/suit1.jpeg,yes,Herzliya
447,[email],skirt,Orange,Georgette,XS,Retro,rent,Static/photosFolder/skirt2.jfif,yes,Kiryat Yam
448,[email],skirt,Green,Velvet,XS,Preppy,rent,Static/photosFolder/skirt3.jfif,yes,Ramat HaSharon
450,[email],dress,White,Leather,S,Business Formal,rent,Static/photosFolder/dress5.jfif,yes,Ramat HaSharon
454,[email],dress,Yellow,Satin,S,Vintage,rent,Static/photosFolder/dress1.jpeg,yes,Bnei Brak
455,[email],formal suit,Red,Leather,S,Grunge,rent,Static/photosFolder/suit1.jpg,yes,Ashkelon
460,[email],skirt,Yellow,Denim,XS,Western,rent,Static/photosFolder/skirt1.jfif,yes,Kiryat Yam
464,[email],skirt,Black,Polyester,M,Gothic,rent,Static/photosFolder/skirt3.jfif,yes,Ness Ziona
466,[email],dress,Gray,Georgette,XS,Retro,rent,Static/photosFolder/dress2.jpeg,yes,Bnei Brak
468,[email],dress,White,Chiffon,L,Retro,rent,Static/photosFolder/dress9.jfif,yes,Ramat HaSharon
471,[email],jumpsuit,Blue,Suede,L,Grunge,rent,Static/photosFolder/jumpsuit1.jfif,yes,Ramat Gan
472,[email],skirt,Yellow,Cotton,XS,Vintage,rent,Static/photosFolder/skirt2.jfif,yes,Kiryat Yam
473,[email],formal suit,Gray,Linen,M,Bohemian,rent,Static/photosFolder/formalsuit3.jfif,yes,Be'er Sheva
475,[email],jumpsuit,Gray,Chiffon,S,Bohemian,rent,Static/photosFolder/jumpsuit1.jfif,yes,Jerusalem
480,[email],dress,Yellow,Leather,M,Bohemian,rent,Static/photosFolder/dress10.jfif,yes,Lod
484,[email],formal suit,Black,Denim,L,Gothic,rent,Static/photosFolder/suit1.jpg,yes,Giv'atayim
491,[email],formal suit,Black,Lace,XS,Business Formal,rent,Static/photosFolder/formalsuit2.jfif,yes,Kfar Saba
492,[email],formal suit,Black,Denim,M,Western,rent,Static/photosFolder/formalsuit3.jfif,yes,Kiryat Ono
495,[email],another,Orange,Georgette,XS,Edgy,rent,Static/photosFolder/another3.jfif,yes,Nazareth
496,[email],dress,Red,Linen,L,Romantic,rent,Static/photosFolder/dress4.webp,yes,Rehovot
498,[email],another,Green,Denim,S,Edgy,rent,Static/photosFolder/another2.jfif,yes,Kiryat Ono
499,[email],formal suit,Yellow,Denim,S,Classic,rent,Static/photosFolder/formalsuit1.jfif,yes,Modi'in-Maccabim-Re'ut
500,[email],formal suit,Green,Linen,S,Business Formal,rent,Static/photosFolder/formalsuit3.jfif,yes,Arad
502,[email],formal suit,Purple,Linen,M,Beachy,rent,Static/photosFolder/formalsuit2.jfif,yes,Kiryat Gat
503,[email],jumpsuit,White,Georgette,M,Vintage,rent,Static/photosFolder/jumpsuit4.jfif,yes,Kiryat Shmona
504,[email],dress,Green,Tweed,S,Preppy,rent,Static/photosFolder/dress10.jfif,yes,Rehovot
505,[email],jumpsuit,Green,Lace,S,Classic,rent,Static/photosFolder/jumpsuit4.jfif,yes,Be'er Sheva
506,[email],formal suit,Yellow,Silk,XS,Romantic,rent,Static/photosFolder/suit1.jpg,yes,Nazareth
6,[email],skirt,Purple,Lace,XS,Romantic,rent,Static/photosFolder/skirt3.jfif,no,Be'er Sheva
7,[email],skirt,Red,Suede,L,Romantic,rent,Static/photosFolder/skirt1.jfif,no,Netanya
10,[email],formal suit,Black,Velvet,XS,Bohemian,rent,Static/photosFolder/formalsuit3.jfif,no,Jerusalem
13,[email],dress,White,Linen,M,Casual,rent,Static/photosFolder/dress6.jfif,no,Eilat
17,[email],skirt,Gray,Suede,S,Retro,rent,Static/photosFolder/skirt2.jfif,no,Modi'in-Maccabim-Re'ut
18,[email],skirt,White,Denim,S,Beachy,rent,Static/photosFolder/skirt1.jfif,no,Kiryat Gat
20,[email],dress,Red,Tweed,S,Western,rent,Static/photosFolder/dress3.webp,no,Ness Ziona
23,[email],formal suit,Black,Georgette,M,Beachy,rent,Static/photosFolder/formalsuit1.jfif,no,Ofakim
26,[email],formal suit,Black,Leather,XS,Classic,rent,Static/photosFolder/formalsuit2.jfif,no,Ramla
29,[email],formal suit,Purple,Wool,S,Preppy,rent,Static/photosFolder/formalsuit3.jfif,no,Or Yehuda
32,[email],dress,Orange,Wool,M,Gothic,rent,Static/photosFolder/dress4.webp,no,Giv'atayim
33,[email],dress,Blue,Cotton,XS,Athletic,rent,Static/photosFolder/dress5.jfif,no,Lod
35,[email],skirt,Red,Tweed,S,Streetwear,rent,Static/photosFolder/skirt1.jfif,no,Or Akiva
37,[email],skirt,Black,Georgette,L,Streetwear,rent,Static/photosFolder/skirt3.jfif,no,Lod
43,[email],skirt,Blue,Satin,XS,Vintage,rent,Static/photosFolder/skirt2.jfif,no,Herzliya
46,[email],formal suit,Red,Polyester,XS,Preppy,rent,Static/photosFolder/suit1.jpg,no,Kiryat Motzkin
47,[email],formal suit,Purple,Georgette,M,Preppy,rent,Static/photosFolder/suit1.jpeg,no,Netivot
54,[email],dress,Gray,Lace,S,Casual,rent,Static/photosFolder/dress4.webp,no,Modi'in-Maccabim-Re'ut
63,[email],jumpsuit,Yellow,Cotton,M,Retro,rent,Static/photosFolder/jumpsuit4.jfif,no,Kiryat Motzkin
64,[email],dress,Orange,Leather,S,Business Formal,rent,Static/photosFolder/dress5.jfif,no,Petah Tikva
65,[email],jumpsuit,Red,Suede,L,Athletic,rent,Static/photosFolder/jumpsuit4.jfif,no,Kiryat Gat
71,[email],dress,Green,Satin,XS,Chic,rent,Static/photosFolder/dress7.jfif,no,Migdal HaEmek
74,[email],skirt,Blue,Linen,L,Grunge,rent,Static/photosFolder/skirt2.jfif,no,Arad
79,[email],jumpsuit,Blue,Tweed,XS,Minimalist,rent,Static/photosFolder/jumpsuit2.jfif,no,Hod HaSharon
82,[email],skirt,Blue,Silk,M,Grunge,rent,Static/photosFolder/skirt3.jfif,no,Eilat
87,[email],jumpsuit,Gray,Silk,L,Western,rent,Static/photosFolder/jumpsuit1.jfif,no,Ness Ziona
91,[email],formal suit,Black,Polyester,XS,Chic,rent,Static/photosFolder/formalsuit2.jfif,no,Kiryat Ono
92,[email],formal suit,White,Polyester,XS,Beachy,rent,Static/photosFolder/formalsuit1.jfif,no,Ramat Gan
96,[email],dress,Black,Polyester,S,Vintage,rent,Static/photosFolder/dress2.jpeg,no,Jerusalem
100,[email],skirt,Yellow,Cotton,XS,Vintage,rent,Static/photosFolder/skirt1.jfif,no,Lod
107,[email],skirt,Purple,Suede,M,Edgy,rent,Static/photosFolder/skirt3.jfif,no,Ashkelon
108,[email],formal suit,White,Velvet,S,Casual,rent,Static/photosFolder/suit1.jpeg,no,Netanya
114,[email],jumpsuit,Gray,Georgette,L,Romantic,rent,Static/photosFolder/jumpsuit3.jfif,no,Kiryat Motzkin
127,[email],skirt,Red,Suede,M,Gothic,rent,Static/photosFolder/skirt2.jfif,no,Hol?n
128,[email],skirt,Green,Denim,M,Casual,rent,Static/photosFolder/skirt1.jfif,no,Kfar Saba
131,[email],jumpsuit,Black,Cotton,XS,Athletic,rent,Static/photosFolder/jumpsuit2.jfif,no,Ramat Gan
135,[email],skirt,Red,Chiffon,S,Minimalist,rent,Static/photosFolder/skirt1.jfif,no,Ashkelon
141,[email],dress,Yellow,Wool,S,Classic,rent,Static/photosFolder/dress7.jfif,no,Nazareth
143,[email],formal suit,Green,Satin,L,Classic,rent,Static/photosFolder/formalsuit1.jfif,no,Giv'atayim
145,[email],skirt,Purple,Satin,XS,Grunge,rent,Static/photosFolder/skirt2.jfif,no,Kiryat Malakhi
147,[email],dress,Black,Cotton,M,Chic,rent,Static/photosFolder/dress7.jfif,no,Ramat Gan
151,[email],dress,Gray,Suede,S,Athletic,rent,Static/photosFolder/dress6.jfif,no,Rehovot
156,[email],jumpsuit,White,Suede,S,Formal,rent,Static/photosFolder/jumpsuit4.jfif,no,Dimona
157,[email],dress,Blue,Linen,L,Minimalist,rent,Static/photosFolder/dress5.jfif,no,Giv'atayim
159,[email],dress,Black,Cotton,S,Formal,rent,Static/photosFolder/dress3.webp,no,Bat Yam
164,[email],dress,Blue,Wool,L,Vintage,rent,Static/photosFolder/dress5.jfif,no,Kiryat Malakhi
165,[email],formal suit,Red,Georgette,L,Edgy,rent,Static/photosFolder/suit1.jpg,no,Rehovot
166,[email],skirt,Purple,Satin,XS,Gothic,rent,Static/photosFolder/skirt3.jfif,no,Migdal HaEmek
169,[email],formal suit,White,Denim,XS,Business Formal,rent,Static/photosFolder/formalsuit3.jfif,no,Kiryat Ono
172,[email],skirt,Green,Tweed,XS,Beachy,rent,Static/photosFolder/skirt1.jfif,no,Kiryat Bialik
173,[email],dress,Red,Wool,L,Business Formal,rent,Static/photosFolder/dress2.jpeg,no,Ra'anana
178,[email],dress,Red,Lace,S,Grunge,rent,Static/photosFolder/dress10.jfif,no,Kiryat Shmona
180,[email],jumpsuit,Black,Chiffon,L,Minimalist,rent,Static/photosFolder/jumpsuit3.jfif,no,Hod HaSharon
181,[email],jumpsuit,Blue,Suede,M,Minimalist,rent,Static/photosFolder/jumpsuit3.jfif,no,Ma'alot-Tarshiha
185,[email],jumpsuit,Yellow,Velvet,XS,Business Formal,rent,Static/photosFolder/jumpsuit2.jfif,no,Bat Yam
187,[email],dress,Purple,Denim,XS,Classic,rent,Static/photosFolder/dress4.webp,no,Bat Yam
189,[email],formal suit,Red,Leather,XS,Casual,rent,Static/photosFolder/suit1.jpeg,no,Or Yehuda
195,[email],jumpsuit,White,Tweed,XS,Vintage,rent,Static/photosFolder/jumpsuit2.jfif,no,Ness Ziona
196,[email],skirt,Black,Georgette,L,Minimalist,rent,Static/photosFolder/skirt1.jfif,no,Jerusalem
200,[email],skirt,Green,Cotton,XS,Western,rent,Static/photosFolder/skirt3.jfif,no,Giv'atayim
203,[email],skirt,Gray,Linen,S,Beachy,rent,Static/photosFolder/skirt2.jfif,no,Kiryat Shmona
209,[email],jumpsuit,Orange,Satin,XS,Streetwear,rent,Static/photosFolder/jumpsuit3.jfif,no,Netanya
214,[email],formal suit,Black,Denim,M,Business Casual,rent,Static/photosFolder/suit1.jpeg,no,Kiryat Gat
221,[email],skirt,Black,Polyester,S,Chic,rent,Static/photosFolder/skirt1.jfif,no,Kiryat Malakhi
232,[email],skirt,Purple,Silk,L,Chic,rent,Static/photosFolder/skirt1.jfif,no,Ra'anana
235,[email],skirt,Purple,Lace,XS,Beachy,rent,Static/photosFolder/skirt3.jfif,no,Kiryat Ono
236,[email],skirt,Purple,Cotton,L,Streetwear,rent,Static/photosFolder/skirt2.jfif,no,Ashkelon
240,[email],skirt,Red,Cotton,M,Business Casual,rent,Static/photosFolder/skirt2.jfif,no,Karmiel
242,[email],formal suit,Gray,Denim,S,Formal,rent,Static/photosFolder/formalsuit2.jfif,no,Haifa
250,[email],formal suit,Red,Wool,S,Formal,rent,Static/photosFolder/suit1.jpg,no,Haifa
252,[email],skirt,Gray,Cotton,L,Beachy,rent,Static/photosFolder/skirt2.jfif,no,Modi'in-Maccabim-Re'ut
257,[email],skirt,Yellow,Satin,M,Romantic,rent,Static/photosFolder/skirt3.jfif,no,Kiryat Ata
262,[email],jumpsuit,Red,Satin,S,Beachy,rent,Static/photosFolder/jumpsuit2.jfif,no,Ofakim
265,[email],dress,Blue,Linen,M,Business Casual,rent,Static/photosFolder/dress2.jpeg,no,Ra'anana
272,[email],formal suit,Black,Georgette,L,Romantic,rent,Static/photosFolder/formalsuit1.jfif,no,Or Yehuda
277,[email],skirt,Yellow,Cotton,S,Streetwear,rent,Static/photosFolder/skirt1.jfif,no,Bat Yam
281,[email],jumpsuit,Yellow,Cotton,L,Business Casual,rent,Static/photosFolder/jumpsuit4.jfif,no,Herzliya
282,[email],formal suit,Orange,Linen,L,Minimalist,rent,Static/photosFolder/suit1.jpg,no,Karmiel
290,[email],jumpsuit,Orange,Polyester,XS,Business Casual,rent,Static/photosFolder/jumpsuit1.jfif,no,Or Akiva
297,[email],formal suit,White,Denim,M,Business Casual,rent,Static/photosFolder/formalsuit3.jfif,no,Hol?n
301,[email],skirt,Green,Wool,M,Western,rent,Static/photosFolder/skirt2.jfif,no,Bat Yam
303,[email],skirt,Black,Linen,L,Streetwear,rent,Static/photosFolder/skirt2.jfif,no,Bat Yam
304,[email],formal suit,Purple,Tweed,L,Streetwear,rent,Static/photosFolder/formalsuit1.jfif,no,Nahariya
307,[email],jumpsuit,Green,Lace,XS,Romantic,rent,Static/photosFolder/jumpsuit3.jfif,no,Jerusalem
316,[email],jumpsuit,Blue,Tweed,S,Western,rent,Static/photosFolder/jumpsuit2.jfif,no,Herzliya
320,[email],dress,Red,Georgette,XS,Athletic,rent,Static/photosFolder/dress6.jfif,no,Be'er Sheva
334,[email],dress,Gray,Linen,S,Minimalist,rent,Static/photosFolder/dress5.jfif,no,Modi'in-Maccabim-Re'ut
340,[email],formal suit,Purple,Lace,S,Retro,rent,Static/photosFolder/formalsuit2.jfif,no,Ra'anana
353,[email],skirt,Purple,Georgette,M,Athletic,rent,Static/photosFolder/skirt1.jfif,no,Lod
354,[email],jumpsuit,Black,Lace,L,Business Casual,rent,Static/photosFolder/jumpsuit2.jfif,no,Eilat
355,[email],skirt,Blue,Linen,L,Romantic,rent,Static/photosFolder/skirt2.jfif,no,Hadera
385,[email],dress,White,Cotton,M,Minimalist,rent,Static/photosFolder/dress1.jpeg,no,Kfar Saba
386,[email],skirt,Gray,Suede,M,Athletic,rent,Static/photosFolder/skirt3.jfif,no,Herzliya
387,[email],skirt,Orange,Cotton,XS,Business Formal,rent,Static/photosFolder/skirt1.jfif,no,Ramat HaSharon
388,[email],dress,Yellow,Lace,M,Minimalist,rent,Static/photosFolder/dress2.jpeg,no,Kfar Saba
389,[email],dress,Gray,Tweed,L,Minimalist,rent,Static/photosFolder/dress5.jfif,no,Ramat HaSharon
392,[email],skirt,Purple,Leather,XS,Classic,rent,Static/photosFolder/skirt1.jfif,no,Giv'atayim
394,[email],skirt,Blue,Leather,XS,Streetwear,rent,Static/photosFolder/skirt2.jfif,no,Kiryat Motzkin
400,[email],skirt,Gray,Denim,XS,Retro,rent,Static/photosFolder/skirt2.jfif,no,Kiryat Gat
408,[email],dress,White,Lace,XS,Beachy,rent,Static/photosFolder/dress10.jfif,no,Jerusalem
410,[email],skirt,Orange,Tweed,S,Classic,rent,Static/photosFolder/skirt1.jfif,no,Kiryat Yam
416,[email],skirt,Yellow,Cotton,S,Athletic,rent,Static/photosFolder/skirt3.jfif,no,Kiryat Yam
424,[email],dress,Green,Cotton,S,Bohemian,rent,Static/photosFolder/dress10.jfif,no,Hod HaSharon
429,[email],jumpsuit,Gray,Polyester,M,Classic,rent,Static/photosFolder/jumpsuit4.jfif,no,Arad
434,[email],skirt,Purple,Leather,XS,Grunge,rent,Static/photosFolder/skirt3.jfif,no,Ramat HaSharon
437,[email],dress,Red,Suede,L,Bohemian,rent,Static/photosFolder/dress2.jpeg,no,Hod HaSharon
444,[email],jumpsuit,Red,Tweed,XS,Romantic,rent,Static/photosFolder/jumpsuit2.jfif,no,Ramat Gan
452,[email],formal suit,Purple,Wool,L,Formal,rent,Static/photosFolder/suit1.jpg,no,Dimona
456,[email],jumpsuit,Green,Lace,S,Business Casual,rent,Static/photosFolder/jumpsuit3.jfif,no,Rehovot
457,[email],dress,White,Cotton,M,Chic,rent,Static/photosFolder/dress8.jfif,no,Kiryat Ata
459,[email],formal suit,Gray,Cotton,XS,Gothic,rent,Static/photosFolder/formalsuit1.jfif,no,Ra'anana
461,[email],skirt,Blue,Linen,XS,Chic,rent,Static/photosFolder/skirt3.jfif,no,Ramat Gan
463,[email],formal suit,Orange,Wool,M,Chic,rent,Static/photosFolder/suit1.jpeg,no,Kiryat Yam
477,[email],jumpsuit,White,Silk,M,Classic,rent,Static/photosFolder/jumpsuit4.jfif,no,Migdal HaEmek
481,[email],dress,Gray,Linen,M,Business Formal,rent,Static/photosFolder/dress6.jfif,no,Be'er Sheva
485,[email],dress,Blue,Polyester,S,Gothic,rent,Static/photosFolder/dress1.jpeg,no,Herzliya
488,[email],dress,White,Wool,S,Edgy,rent,Static/photosFolder/dress4.webp,no,Bat Yam
497,[email],dress,White,Polyester,L,Minimalist,rent,Static/photosFolder/dress4.webp,no,Nazareth
501,[email],dress,White,Linen,L,Chic,rent,Static/photosFolder/dress10.jfif,no,Karmiel
1,[email],formal suit,Black,Denim,S,Grunge,taking,Static/photosFolder/formalsuit1.jfif,yes,Migdal HaEmek
3,[email],formal suit,Orange,Georgette,L,Athletic,taking,Static/photosFolder/formalsuit2.jfif,yes,Arad
9,[email],skirt,Gray,Lace,L,Streetwear,taking,Static/photosFolder/skirt3.jfif,yes,Be'er Sheva
15,[email],formal suit,Black,Lace,L,Formal,taking,Static/photosFolder/formalsuit3.jfif,yes,Rehovot
16,[email],formal suit,Gray,Velvet,XS,Vintage,taking,Static/photosFolder/formalsuit2.jfif,yes,Eilat
